"","LoadDate","Load1","Load2","Load3","Load4","Load5","Load6","Load7","Load8","Load9","Load10","Load11","Load12","Load13","Load14","Load15","Load16","Load17","Load18","Load19","Load20","Load21","Load22","Load23","Load24"
"223","2013-08-14",12952.1164333333,12150.8554333333,11686.6134666667,11460.5102,11566.0704,12259.1364333333,13716.6702666667,15231.1377,16236.3772333333,16816.3305333333,17323.0851333333,17560.0900333333,17665.2296666667,17781.1967,17780.5748333333,17694.9560333333,17584.1744666667,17390.4294666667,16832.2887666667,16623.9868333333,16682.4772666667,15884.7138333333,14316.2374333333,12835.4952666667
"224","2013-08-15",11325.1757,10748.6563333333,10417.5172666667,10257.5859666667,10436.1867333333,11065.4239,12672.3518666667,14313.5668,15316.4003333333,16092.7395333333,16678.0655333333,16986.0613333333,17090.4849333333,17243.2705333333,17236.1469,17192.8167666667,17106.9173,16981.2691,16524.0835666667,16248.3553333333,16306.4549666667,15760.3639666667,14198.5442666667,12641.6077333333
"225","2013-08-16",11566.1257666667,10916.0923666667,10559.7501,10420.3485,10556.197,11198.7902666667,12688.2316333333,14386.3773666667,15519.5164666667,16243.7351666667,16886.3073333333,17282.5883,17397.3124666667,17576.5369666667,17553.7851,17519.2481,17515.1998333333,17368.3194,16863.2245,16486.1615,16567.9773666667,15940.1984333333,14440.5179,12899.3926333333
"226","2013-08-19",12422.2804333333,11720.5755666667,11281.5856333333,11093.3464333333,11219.0323333333,11904.8308333333,13379.8104333333,15249.4896666667,16654.3867,17672.2396,18557.8261333333,19141.5506333333,19484.4444666667,19775.6074333333,19848.8594666667,19871.6668666667,19806.0214,19520.1849666667,18893.4011666667,18322.4470333333,18403.7171,17778.0213,16129.46,14446.6069333333
"227","2013-08-20",13403.5696666667,12603.8035666667,12137.4813333333,11893.5565666667,12043.7927333333,12734.3304333333,14196.0345666667,16022.4736333333,17401.9317333333,18488.1636,19421.9850666667,20107.0434,20491.3054,20919.6126666666,21155.8224666667,21233.4175,21264.7216333333,21004.6704333333,20339.706,19750.6433666667,19635.9588333333,18825.5117666667,16964.8177333333,15148.9839666667
"228","2013-08-21",13451.6871666667,12641.9395666667,12204.0224666667,11947.5134,12104.7239666667,12796.3597333333,14232.6408,16041.1526666667,17475.2321,18647.9465,19675.5951666667,20395.4316333333,20879.6723,21388.5326,21647.5492333333,21825.5927,21888.7603666667,21663.8588,20995.7661,20441.1521333333,20499.7346333333,19532.0386666667,17606.9874,15720.8040666667
"229","2013-08-22",14141.2866666667,13231.9756,12712.3986666667,12435.5129333333,12502.3954333333,13133.6328333333,14676.5271666667,16610.6674333333,17966.7938,19189.7054333333,20277.9861666667,21012.5366,21471.8601333333,21975.2457,22150.2892666667,22239.1785333333,22281.6960666667,21760.7902333334,21046.5049,20575.7634666667,20440.6301333333,19676.1804,17857.4587,16010.9172666667
"230","2013-08-23",14479.8702666667,13640.5768333333,13129.9376,12800.9417666667,12880.6128,13566.1183333333,15164.6978333333,16761.3174666667,17801.1746,18529.1984,19108.5836,19499.4346333333,19712.981,19910.16,19972.0258333333,19809.7047666667,19612.3648666667,19042.6865666667,18480.3761,17923.4253666667,17823.7722,17100.6172,15564.6939,13894.6362333333
"231","2013-08-26",13012.0904,12272.0613666667,11828.2964666667,11631.6553666667,11869.5800333333,12561.9851333333,14068.4104666667,15847.0877333333,17066.3977,17903.1687666667,18537.233,18965.8116,19196.4989333333,19449.1886,19609.1035,19620.9719666667,19559.2830333333,19410.9463,18992.3886333333,18749.2027666667,18858.7760333333,18105.7661,16533.7859333333,14848.5803666667
"232","2013-08-27",13894.8730666667,13119.7818333333,12659.2311,12497.5604333333,12654.4140333333,13440.7865333333,15009.4474333333,16844.2000333333,18152.0051666667,19144.0901333334,19911.1729666667,20417.3782333333,20709.3337333333,21095.3313333333,21211.6113333333,21251.0393333333,21336.8234666667,21003.3603666667,20303.1834666667,19731.5224333333,19740.5119,19019.8927666667,17182.4857333333,15364.0813333333
"233","2013-08-28",13306.364,12520.0432666667,12073.1055333333,11825.7058,11927.1017,12573.1206,14136.2378666667,15977.2974666667,17286.5874,18331.7233666667,19095.9923,19737.6193333333,20033.8767666667,20347.917,20375.4538,20376.5839666666,20107.7250666667,19712.692,19110.0656666667,18607.7614,18620.7103,17886.0267666667,16297.9356666667,14629.9275666667
"234","2013-08-29",13030.8683,12441.9392333333,12036.6321,11925.6010666667,12079.5070666667,12712.6473333333,14148.2350666667,15855.5038333333,16967.4621,17665.0044,18030.1085666667,18294.7377,18110.5593666667,18139.911,17884.9867666667,17615.6269,17505.0112,17318.8639666667,16965.5759666667,16676.7330333333,16829.1287333333,16143.0080333333,14649.6206,13085.4511666667
"235","2013-08-30",11912.4085666667,11247.6582333333,10945.1065,10782.7627,10974.7632333333,11720.4118666667,13136.9752333333,14885.5344333333,16142.737,17101.5666666667,17881.0963333333,18385.7245666667,18810.4956,19256.062,19550.6612666667,19758.8746,19817.2613333333,19748.054,19226.4212333333,18941.4259333333,19102.783,18313.5699,16732.6672333333,15066.6646333333
